,x values,analytical gaussian,model residuals
1387,3.0874635568513114,0.0033960097461464595,0.01180991704154737
1388,3.093294460641399,0.003335362721959261,0.011644391793922074
1389,3.0991253644314867,0.0032756873782286726,0.011480956881635376
1390,3.1049562682215743,0.0032169703514164714,0.011319708485632215
1391,3.110787172011662,0.0031591984204351613,0.011160739015337116
1392,3.1166180758017497,0.0031023585058763967,0.011004136906885793
1393,3.1224489795918373,0.0030464376692293646,0.010849986431943386
1394,3.128279883381923,0.0029914231120895048,0.010698367517773729
1395,3.134110787172011,0.0029373021753578,0.01054935557919231
1396,3.1399416909620985,0.002884062338431202,0.010403021362999499
1397,3.145772594752186,0.002831691218384207,0.010259430805449457
1398,3.151603498542274,0.0027801765691421293,0.010118644903268552
1399,3.1574344023323615,0.002729506280646312,0.009980719598689004
1400,3.163265306122449,0.002679668378011607,0.009845705678914666
1401,3.169096209912537,0.0026306510206764106,0.009713648690382375
1402,3.1749271137026245,0.002582442501545583,0.009584588868127209
1403,3.1807580174927104,0.002535031246126592,0.0094585610805016
1404,3.186588921282798,0.0024884058116590234,0.009335594789438184
1405,3.1924198250728857,0.0024425548862380413,0.009215714026384545
1406,3.1982507288629733,0.0023974672879317743,0.009098937383973122
1407,3.204081632653061,0.002353131963893117,0.008985278023426062
1408,3.2099125364431487,0.002309537989466162,0.008874743697628182
1409,3.2157434402332363,0.002266674567287564,0.008767336789735344
1410,3.221574344023324,0.002224531026383071,0.008663054367119385
1411,3.2274052478134116,0.0021830968212595576,0.008561888250384989
1412,3.2332361516034975,0.002142361530992775,0.008463825097128922
1413,3.239067055393585,0.002102314858311054,0.008368846500048223
1414,3.244897959183673,0.0020629466286753865,0.00827692909894257
1415,3.2507288629737605,0.002024246789355893,0.008188044706094995
1416,3.256559766763848,0.0019862054085051186,0.008102160444458929
1417,3.262390670553936,0.0019488126742283332,0.008019238898024165
1418,3.2682215743440235,0.001912058893651082,0.00793923827368369
1419,3.274052478134111,0.0018759344919842456,0.007862112573875327
1420,3.279883381924199,0.001840430011586817,0.007787811779228934
1421,3.2857142857142847,0.0018055361110266646,0.007716282040410326
1422,3.2915451895043724,0.0017712435641394346,0.007647465878318401
1423,3.29737609329446,0.0017375432590859751,0.007581302391762461
1424,3.3032069970845477,0.0017044261974082928,0.007517727471721077
1425,3.3090379008746353,0.0016718834930844178,0.00745667402126501
1426,3.314868804664723,0.0016399063715823246,0.00739807218021182
1427,3.3206997084548107,0.0016084861689131308,0.0073418495535712055
1428,3.3265306122448983,0.0015776143306837785,0.007287931442836624
1429,3.332361516034986,0.0015472824111493956,0.007236241079180876
1430,3.338192419825072,0.0015174820722655457,0.007186699857620889
1431,3.3440233236151595,0.0014882050827405135,0.00713922757122983
1432,3.349854227405247,0.0014594433170879372,0.007093742644493253
1433,3.355685131195335,0.0014311887546798049,0.007050162364928613
1434,3.3615160349854225,0.0014034334788001288,0.007008403112116589
1435,3.36734693877551,0.0013761696756994222,0.006968380583324754
1436,3.373177842565598,0.0013493896336501613,0.006930010014942104
1437,3.3790087463556855,0.001323085742003415,0.0068932063989837825
1438,3.384839650145773,0.0012972504902467885,0.006857884693970875
1439,3.390670553935861,0.0012718764670638667,0.006823960029538363
1440,3.3965014577259467,0.00124695635939532,0.006791347904176019
1441,3.4023323615160344,0.0012224829515017717,0.006759964375560785
1442,3.408163265306122,0.001198449124028716,0.006729726242995726
1443,3.4139941690962097,0.0011748478530734677,0.006700551221528025
1444,3.4198250728862973,0.0011516722092544099,0.006672358107378024
1445,3.425655976676385,0.001128915356782649,0.006645066934370829
1446,3.4314868804664727,0.0011065705525361963,0.006618599121122276
1447,3.4373177842565603,0.0010846311451368493,0.006592877608791059
1448,3.443148688046648,0.001063090574029881,0.0065678269892680404
1449,3.448979591836734,0.0010419423685666717,0.006543373623732276
1450,3.4548104956268215,0.0010211801470903985,0.0065194457515599215
1451,3.460641399416909,0.0010007976160249696,0.006495973589627237
1452,3.466472303206997,0.0009807885689672184,0.006472889422101453
1453,3.4723032069970845,0.0009611468857825582,0.0064501276808632225
1454,3.478134110787172,0.0009418665317041851,0.006427625016751544
1455,3.48396501457726,0.0009229415564359285,0.006405320361865534
1456,3.4897959183673475,0.0009043660932588791,0.00638315498319759
1457,3.495626822157435,0.000886134358141882,0.006361072527909022
1458,3.501457725947521,0.0008682406488560067,0.006339019060591278
1459,3.5072886297376087,0.0008506793440930672,0.006316943092884273
1460,3.5131195335276963,0.0008334449025883606,0.006294795605847213
1461,3.518950437317784,0.0008165318622476125,0.0062725300654967115
1462,3.5247813411078717,0.0007999348392783006,0.006250102431942247
1463,3.5306122448979593,0.0007836485273254129,0.006227471162559949
1464,3.536443148688047,0.0007676676966117256,0.006204597209651561
1465,3.5422740524781346,0.0007519871930826861,0.006181444013038322
1466,3.5481049562682223,0.0007366019375559796,0.006157977488036691
1467,3.553935860058308,0.0007215069248758616,0.006134166009257503
1468,3.559766763848396,0.0007066972230722944,0.006109980390659724
1469,3.5655976676384835,0.0006921679725250408,0.006085393862277128
1470,3.571428571428571,0.0006779143851326774,0.006060382044018798
1471,3.577259475218659,0.0006639317434866747,0.006034922916925071
1472,3.5830903790087465,0.0006502154000505654,0.006008996792237636
1473,3.588921282798834,0.0006367607763442838,0.005982586278617477
1474,3.594752186588922,0.0006235633621337177,0.005955676247817227
1475,3.6005830903790095,0.0006106187146255388,0.005928253799085485
1476,3.6064139941690954,0.0005979224576673671,0.0059003082225503965
1477,3.612244897959183,0.0005854702809532911,0.005871830961798214
1478,3.6180758017492707,0.0005732579392348618,0.005842815575830766
1479,3.6239067055393583,0.0005612812515375196,0.00581325770055305
1480,3.629737609329446,0.0005495361003825571,0.005783155009910096
1481,3.6355685131195337,0.000538018431014645,0.005752507176760196
1482,3.6413994169096213,0.0005267242506349551,0.005721315833540351
1483,3.647230320699709,0.0005156496276399219,0.005689584532749854
1484,3.6530612244897966,0.0005047906908656794,0.005657318707249017
1485,3.6588921282798825,0.0004941436288382073,0.005624525630342989
1486,3.66472303206997,0.00048370468902920143,0.0055912143755956
1487,3.670553935860058,0.0004734701771177426,0.005557395776295111
1488,3.6763848396501455,0.00046343645625772893,0.00552308238447308
1489,3.682215743440233,0.0004535999463511457,0.0054882884293597075
1490,3.688046647230321,0.00044395712332717706,0.0054530297751436375
1491,3.6938775510204085,0.0004345045184271817,0.0054173238778917315
1492,3.699708454810496,0.0004252387174955556,0.0053811897414748336
1493,3.705539358600584,0.00041615636027649775,0.0053446478723390995
1494,3.7113702623906697,0.0004072541397167008,0.005307720232958761
1495,3.7172011661807574,0.0003985288012739586,0.005270430193805911
1496,3.723032069970845,0.0003899771422317517,0.005232802483675434
1497,3.7288629737609327,0.00038159601101976333,0.0051948631382081846
1498,3.7346938775510203,0.0003733823065403741,0.005156639446464291
1499,3.740524781341108,0.00036533297750113354,0.005118159895408919
1500,3.7463556851311957,0.0003574450217532109,0.005079454112186486
1501,3.7521865889212833,0.0003497154856358335,0.005040552804075036
1502,3.758017492711371,0.0003421414633267145,0.005001487696030345
1503,3.763848396501457,0.0003347200961984762,0.004962291465749449
1504,3.7696793002915445,0.00032744857218105095,0.004922997676204524
1505,3.775510204081632,0.00032032412513009853,0.004883640705621643
1506,3.78134110787172,0.0003133440342013871,0.0048442556749025405
1507,3.7871720116618075,0.0003065056232311718,0.004804878372513321
1508,3.793002915451895,0.00029980626012254715,0.0047655451768894635
1509,3.798833819241983,0.0002932433562377765,0.004726292976432991
1510,3.8046647230320705,0.00028681436579658295,0.00468715908720378
1511,3.810495626822158,0.0002805167852803984,0.0046481811684333
1512,3.816326530612244,0.00027434815284255827,0.00460939713601462
1513,3.8221574344023317,0.0002683060477244245,0.004570845074147537
1514,3.8279883381924193,0.0002623880896774459,0.004532563145341848
1515,3.833819241982507,0.00025659193839111,0.004494589499004151
1516,3.8396501457725947,0.0002509152929267975,0.004456962178855372
1517,3.8454810495626823,0.0002453558911575131,0.004419719029445536
1518,3.85131195335277,0.00023991150921347636,0.004382897602050368
1519,3.8571428571428577,0.00023457996093355636,0.004346535060249898
1520,3.8629737609329453,0.0002293590973225316,0.004310668085503136
1521,3.868804664723031,0.0002242468060141536,0.0042753327830439315
1522,3.874635568513119,0.00021924101073998996,0.004240564588432266
1523,3.8804664723032065,0.0002143396708040427,0.004206398175101603
1524,3.886297376093294,0.0002095407805630926,0.0041728673632466795
1525,3.892128279883382,0.00020484236891276617,0.004140005030397576
1526,3.8979591836734695,0.00020024249877929586,0.004107843024024465
1527,3.903790087463557,0.00019573926661694562,0.00407641207651366
1528,3.909620991253645,0.00019133080191107948,0.0040457417228490266
1529,3.9154518950437325,0.00018701526668684482,0.004015860221324071
1530,3.9212827988338184,0.00018279085502344606,0.0039867944775984964
1531,3.927113702623906,0.00017865579257397084,0.003958569972399578
1532,3.9329446064139937,0.00017460833609076175,0.003931210693152882
1533,3.9387755102040813,0.00017064677295627716,0.003904739069808899
1534,3.944606413994169,0.00016676942071943148,0.0038791759151125876
1535,3.9504373177842567,0.00016297462663737594,0.003854540369541363
1536,3.9562682215743443,0.00015926076722269042,0.003830849851114068
1537,3.962099125364432,0.00015562624779595486,0.003808120010249193
1538,3.9679300291545196,0.0001520695020436678,0.0037863646898252026
1539,3.9737609329446055,0.00014858899158148097,0.003765595890569467
1540,3.979591836734693,0.00014518320552270927,0.0037458237418751747
1541,3.985422740524781,0.00014185066005209925,0.003727056478118201
1542,3.9912536443148685,0.00013858989800480056,0.003709300420517868
1543,3.997084548104956,0.000135399488450522,0.0036925599645577837
1544,4.002915451895044,0.0001322780262828293,0.0036768375729552207
1545,4.0087463556851315,0.00012922413181355258,0.0036621337741400053
1546,4.014577259475219,0.000126236450372265,0.0036484471661772017
1547,4.020408163265307,0.00012331365191080028,0.0036357744260417705
1548,4.026239067055393,0.00012045443061276797,0.0036241103241283408
1549,4.03206997084548,0.0001176575045080292,0.0036134477438551594
1550,4.037900874635568,0.0001149216150921071,0.003603777706198763
1551,4.043731778425656,0.00011224552695047645,0.003595089398974497
1552,4.049562682215743,0.00010962802738770774,0.0035873702106584307
1553,4.055393586005831,0.00010706792606142426,0.003580605768528224
1554,4.061224489795919,0.00010456405462103215,0.0035747799808842186
1555,4.067055393586006,0.00010211526635118745,0.0035698750830978495
1556,4.072886297376094,9.972043581995967e-05,0.0035658716872219776
1557,4.07871720116618,9.737845853165456e-05,0.003562748834887507
1558,4.0845481049562675,9.508825058425117e-05,0.003560484053202214
1559,4.090379008746355,9.284874833142858e-05,0.0035590534133616808
1560,4.096209912536443,9.065890804912286e-05,0.0035584315916777965
1561,4.1020408163265305,8.85177056065907e-05,0.0035585919327284347
1562,4.107871720116618,8.642413614193195e-05,0.003559506514331655
1563,4.113702623906706,8.437721374203458e-05,0.0035611462140497803
1564,4.1195335276967935,8.23759711269006e-05,0.0035634807769325213
1565,4.125364431486881,8.041945933831302e-05,0.003566478884213993
1566,4.131195335276967,7.850674743280574e-05,0.003570108222685953
1567,4.137026239067055,7.663692217889046e-05,0.003574335554478736
1568,4.142857142857142,7.48090877585123e-05,0.0035791267869920134
1569,4.14868804664723,7.302236547267775e-05,0.003584447042729739
1570,4.154518950437318,7.127589345122931e-05,0.0035902607288070152
1571,4.160349854227405,6.956882636671665e-05,0.003596531605911331
1572,4.166180758017493,6.790033515233088e-05,0.0036032228565162586
1573,4.172011661807581,6.626960672385598e-05,0.0036102971521622964
1574,4.177842565597668,6.467584370560176e-05,0.0036177167196368982
1575,4.183673469387754,6.31182641602753e-05,0.0036254434059035077
1576,4.189504373177842,6.159610132275021e-05,0.0036334387416479164
1577,4.1953352769679295,6.010860333769917e-05,0.0036416640033286943
1578,4.201166180758017,5.8655033001040546e-05,0.003650080273637285
1579,4.206997084548105,5.7234667505167176e-05,0.003658648500291928
1580,4.2128279883381925,5.584679818791279e-05,0.0036673295531080745
1581,4.21865889212828,5.449073028521859e-05,0.003676084279306176
1582,4.224489795918368,5.3165782687458875e-05,0.0036848735570351753
1583,4.2303206997084555,5.18712876993864e-05,0.0036936583471072902
1584,4.236151603498541,5.060659080365907e-05,0.0037023997429557654
1585,4.241982507288629,4.937105042790506e-05,0.0037110590188427616
1586,4.247813411078717,4.8164037715293855e-05,0.003719597676358905
1587,4.253644314868804,4.698493629856595e-05,0.0037279774892694183
1588,4.259475218658892,4.5833142077487606e-05,0.003736160546773763
1589,4.26530612244898,4.470806299969045e-05,0.0037441092952567143
1590,4.271137026239067,4.3609118844856816e-05,0.0037517865786182024
1591,4.276967930029155,4.253574101221218e-05,0.003759155677277442
1592,4.282798833819243,4.148737231128732e-05,0.0037661803459535076
1593,4.2886297376093285,4.046346675591096e-05,0.0037728248503296996
1594,4.294460641399416,3.9463489361394395e-05,0.003779054002712717
1595,4.300291545189504,3.8486915944873384e-05,0.0037848331967997857
1596,4.3061224489795915,3.7533232928765375e-05,0.0037901284416675513
1597,4.311953352769679,3.660193714730718e-05,0.0037949063950956053
1598,4.317784256559767,3.5692535656135526e-05,0.0037991343963352095
1599,4.3236151603498545,3.480454554487335e-05,0.003802780498429919
1600,4.329446064139942,3.393749375268475e-05,0.0038058135001896197
1601,4.33527696793003,3.3090916886762034e-05,0.00380820297791298
1602,4.341107871720116,3.226436104370915e-05,0.003809919316945437
1603,4.346938775510203,3.1457381633783305e-05,0.003810933743150934
1604,4.352769679300291,3.066954320796293e-05,0.0038112183543654774
1605,4.358600583090379,2.9900419287801302e-05,0.003810746151889563
1606,4.364431486880466,2.9149592198033658e-05,0.0038094910720644993
1607,4.370262390670554,2.841665290190184e-05,0.003807428017965024
1608,4.376093294460642,2.770120083916116e-05,0.0038045328912271457
1609,4.381924198250729,2.7002843766734752e-05,0.0038007826240163147
1610,4.387755102040817,2.6321197601981487e-05,0.0037961552111267427
1611,4.393586005830903,2.5655886268542666e-05,0.003790629742188126
1612,4.3994169096209905,2.500654154473309e-05,0.003784186433941411
1613,4.405247813411078,2.437280291444497e-05,0.0037768066625306455
1614,4.411078717201166,2.375431742052824e-05,0.0037684729957433933
1615,4.4169096209912535,2.3150739520615972e-05,0.003759169225118166
1616,4.422740524781341,2.2561730945361594e-05,0.0037488803978234946
1617,4.428571428571429,2.1986960559055266e-05,0.003737592848200128
1618,4.4344023323615165,2.142610422258687e-05,0.0037252942288454136
1619,4.440233236151604,2.087884465872349e-05,0.0037119735411072236
1620,4.44606413994169,2.0344871319670054e-05,0.003697621164844122
1621,4.451895043731778,1.982388025688018e-05,0.0036822288872987367
1622,4.457725947521865,1.9315573993088656e-05,0.003665789930922923
1623,4.463556851311953,1.881966139653126e-05,0.003648298979985819
1624,4.469387755102041,1.8335857557323414e-05,0.0036297522057901327
1625,4.475218658892128,1.786388366596665e-05,0.003610147290317333
1626,4.481049562682216,1.7403466893952546e-05,0.003589483448119341
1627,4.486880466472304,1.695434027643429e-05,0.0035677614462727063
1628,4.492711370262391,1.651624259693656e-05,0.003544983622211216
1629,4.498542274052477,1.608891827407408e-05,0.0035211538992543576
1630,4.504373177842565,1.567211725024955e-05,0.003496277799652124
1631,4.5102040816326525,1.526559488230368e-05,0.0034703624549714492
1632,4.51603498542274,1.486911183408651e-05,0.0034434166136555052
1633,4.521865889212828,1.448243397092392e-05,0.003415450645595124
1634,4.5276967930029155,1.4105332255950252e-05,0.0033864765435606793
1635,4.533527696793003,1.3737582648280028e-05,0.003356507921353517
1636,4.539358600583091,1.3378966002991158e-05,0.003325560008548018
1637,4.5451895043731785,1.3029267972892562e-05,0.003293649641708814
1638,4.551020408163264,1.268827891204989e-05,0.0032607952519821464
1639,4.556851311953352,1.2355793781041873e-05,0.0032270168489760406
1640,4.56268221574344,1.2031612053922893e-05,0.0031923360008607867
1641,4.568513119533527,1.1715537626863803e-05,0.00315677581063844
1642,4.574344023323615,1.1407378728446864e-05,0.003120360888548729
1643,4.580174927113703,1.110694783158883e-05,0.0030831173205974356
1644,4.58600583090379,1.0814061567067345e-05,0.0030450726332128496
1645,4.591836734693878,1.0528540638625868e-05,0.0030062557540556306
1646,4.597667638483966,1.0250209739632526e-05,0.002966696969027364
1647,4.6034985422740515,9.97889747126894e-06,0.0029264278755431598
1648,4.609329446064139,9.714436262224385e-06,0.002885481332153419
1649,4.615160349854227,9.456662289873226e-06,0.0028438914046198674
1650,4.6209912536443145,9.205415402910182e-06,0.002801693308569766
1651,4.626822157434402,8.960539045421942e-06,0.0027589233488713523
1652,4.63265306122449,8.721880182371617e-06,0.002715618855891394
1653,4.6384839650145775,8.489289226473556e-06,0.0026718181188130036
1654,4.644314868804665,8.262619966436364e-06,0.0026275603162081596
1655,4.650145772594753,8.041729496552173e-06,0.0025828854440745385
1656,4.655976676384839,7.826478147610204e-06,0.002537834241560352
1657,4.661807580174926,7.6167294191131386e-06,0.0024924481146134463
1658,4.667638483965014,7.4123499127758525e-06,0.0024467690578025905
1659,4.673469387755102,7.2132092672843884e-06,0.0024008395745682472
1660,4.679300291545189,7.0191800942953854e-06,0.0023547025961689117
1661,4.685131195335277,6.830137915655318e-06,0.0023084013995955466
1662,4.690962099125365,6.645961101819355e-06,0.0022619795247317983
1663,4.696793002915452,6.466530811449964e-06,0.0022154806910410206
1664,4.70262390670554,6.291730932175766e-06,0.002168948714062832
1665,4.708454810495626,6.121448022491128e-06,0.0021224274220018637
1666,4.7142857142857135,5.95557125477734e-06,0.00207596057268952
1667,4.720116618075801,5.793992359426951e-06,0.0020295917711963926
1668,4.725947521865889,5.636605570052028e-06,0.001983364388367384
1669,4.7317784256559765,5.483307569758382e-06,0.0019373214805453354
1670,4.737609329446064,5.333997438467591e-06,0.0018915057107403814
1671,4.743440233236152,5.188576601268941e-06,0.0018459592714925677
1672,4.7492711370262395,5.046948777783633e-06,0.0018007238096640569
1673,4.755102040816327,4.909019932523876e-06,0.0017558403533847623
1674,4.760932944606413,4.774698226229869e-06,0.001711349241361498
1675,4.766763848396501,4.643893968167398e-06,0.0016672900547458497
1676,4.772594752186588,4.516519569370076e-06,0.0016237015517403886
1677,4.778425655976676,4.392489496808973e-06,0.001580621605105716
1678,4.784256559766764,4.271720228474038e-06,0.0015380871427138566
1679,4.790087463556851,4.154130209351093e-06,0.0014961340912752117
1680,4.795918367346939,4.039639808278704e-06,0.0014547973233478837
1681,4.801749271137027,3.92817127566951e-06,0.0014141106077193717
1682,4.807580174927114,3.819648702080485e-06,0.0013741065632316251
1683,4.8134110787172,3.713997977617421e-06,0.0013348166161014571
1684,4.819241982507288,3.611146752158285e-06,0.0012962709607692883
1685,4.8250728862973755,3.511024396381537e-06,0.0012584985242907881
1686,4.830903790087463,3.413561963584182e-06,0.0012215269342672572
1687,4.836734693877551,3.3186921522759684e-06,0.0011853824902932292
1688,4.8425655976676385,3.2263492695354724e-06,0.0011500901388823914
1689,4.848396501457726,3.136469195114323e-06,0.0011156734518165952
1690,4.854227405247814,3.0489893462760566e-06,0.0010821546078472312
1691,4.8600583090379015,2.9638486433561514e-06,0.0010495543776636812
1692,4.865889212827987,2.880987476030175e-06,0.0010178921120301148
1693,4.871720116618075,2.8003476702768858e-06,0.0009871857329795102
1694,4.877551020408163,2.7218724560239e-06,0.0009574517279429026
1695,4.88338192419825,2.645506435462899e-06,0.0009287051466817448
1696,4.889212827988338,2.571195552022308e-06,0.0009009596008831558
1697,4.895043731778426,2.498887059985188e-06,0.000874227266270599
1698,4.900874635568513,2.4285294947403256e-06,0.0008485188870769638
1699,4.906705539358601,2.3600726436547154e-06,0.0008238437827228354
1700,4.912536443148689,2.293467517555864e-06,0.0008002098565399996
1701,4.9183673469387745,2.2286663228124536e-06,0.0007776236063789264
1702,4.924198250728862,2.165622434002e-06,0.0007560901369390646
1703,4.93002915451895,2.104290367154776e-06,0.0007356131736624169
1704,4.9358600583090375,2.044625753562633e-06,0.0007161950780335091
1705,4.941690962099125,1.9865853141423765e-06,0.0006978368641332575
1706,4.947521865889213,1.930126834342976e-06,0.0006805382162995052
1707,4.9533527696793005,1.875209139586266e-06,0.000664297507753618
1708,4.959183673469388,1.8217920712309626e-06,0.0006491118200601798
1709,4.965014577259476,1.7698364630499046e-06,0.000634976963295484
1710,4.970845481049562,1.7193041182107167e-06,0.0006218874968100844
1711,4.976676384839649,1.6701577867500499e-06,0.000609836750480995
1712,4.982507288629737,1.6223611435320914e-06,0.0005988168463602634
1713,4.988338192419825,1.5758787666816708e-06,0.0005888187206381242
1714,4.994169096209912,1.5306761164829087e-06,0.000579832145851166
1715,5.0,1.4867195147342977e-06,0.0005718457532782778
